Company_ name,Company_ID,Employee_count,Follower
"CIRCOR International, Inc.",11107173,639,51918
Univest,11107174,2863,28287
Entrepreneurs Academy (Entrepreneurship - MNC Tie up & Collaboration Business),11107175,2361,27483
Barclays,11107176,4769,84618
Kridhan Infratech Pvt Ltd,11107177,996,44267
Bitbuffs Technologies Private Limited,11107178,2847,65355
HCLSoftware,11107179,3003,89265
Orica,11107180,1874,23490
MiQ,11107181,1242,87646
Clario,11107182,322,88016
Crest Infotech ™,11107183,3341,101015
Arrow Electronics,11107184,343,99595
HARMAN International,11107185,393,14002
Grey Group,11107186,2426,46020
Talent500,11107187,351,64641
Magicbricks,11107188,4487,12725
Uplers,11107189,2324,19129
Novo Nordisk,11107190,4376,3237
Siemens Healthineers,11107191,3354,97817
Black & Veatch,11107192,4488,59727
IHS Markit,11107193,4502,23112
Appen,11107194,3053,59317
Deloitte,11107195,2089,96918
Crossover,11107196,4140,97469
Computacenter,11107197,3734,81398
NatWest Group,11107198,4562,87352
Bajaj Allianz General Insurance,11107199,3853,28582
Applied Materials,11107200,2673,74911
Dassault Systèmes,11107201,1691,52019
Wood,11107202,1357,80044
Veolia Water Technologies & Solutions,11107203,1305,80586
Appen,11107204,2123,35974
PwC India,11107205,1310,103099
Accenture in India,11107206,1903,103396
Western Union,11107207,3868,68699
TechLang.in,11107208,520,45393
ACURA SOLUTIONS LTD,11107209,4667,46503
Business Owner,11107210,4371,34283
PwC India,11107211,1710,84687
GreenPoint Global,11107212,1126,96768
Procter & Gamble,11107213,2615,80786
Own Work,11107214,701,59687
codvo.ai,11107215,3416,82711
ALZIBA CARES,11107216,2978,86526
Crossover,11107217,4307,86598
NSEIT LIMITED,11107218,1845,64722
Decathlon Sports India,11107219,465,52141
Dave's Brother Technology,11107220,3420,64216
Amigo Cyber,11107221,165,57351
LIC,11107222,3977,2687
Tathaatvam Technology Solutions Pvt. Ltd.,11107223,2714,85203
PwC,11107224,3173,31208
JBG Organisation Pvt Ltd,11107225,2701,92315
Dynata,11107226,3713,20728
Escalent,11107227,704,103599
Live Connections,11107228,281,31948
JPMorgan Chase & Co.,11107229,3195,96559
GE Digital,11107230,2291,74898
Hyatt Regency,11107231,988,49348
Hitachi Vantara,11107232,4758,68311
Market Xcel Data Matrix Pvt. Ltd.,11107233,2802,27292
ManpowerGroup India,11107234,4916,50151
TackyMinds,11107235,2956,36210
Accenture in India,11107236,4133,4007
Infosys,11107237,335,17358
GP Strategies Corporation,11107238,2476,21504
Entrepreneurs Academy (Entrepreneurship - MNC Tie up & Collaboration Business),11107239,1263,10623
airtel,11107240,3850,33470
Ford Motor Company,11107241,3692,59265
Hitachi Energy,11107242,2879,6336
Appen,11107243,3382,3044
HP,11107244,4040,38413
Veolia Water Technologies & Solutions,11107245,2163,47864
PwC,11107246,1740,72280
ACURA SOLUTIONS LTD,11107247,4744,58755
Aarav Infotech India Pvt. Ltd.,11107248,462,92312
Everyday Health Group,11107249,2189,12444
Group 8A,11107250,319,9921
GotoUni.io,11107251,2418,98298
HT Digital Streams,11107252,1089,82298
Number Dekho,11107253,261,9762
NLB Services,11107254,735,3270
HighRadius,11107255,3438,24821
Solarium Green Energy,11107256,3010,88876
AB InBev India,11107257,3528,67231
Amazon,11107258,2594,44521
Think9 Consumer,11107259,3297,32567
DIAGEO India,11107260,1914,61942
MAISON D' AURAINE,11107261,2890,50371
Vachhani Impex Pvt Ltd,11107262,2571,26435
iQuanti,11107263,1682,36575
Eli Lilly and Company,11107264,1372,88883
Logicserve Digital,11107265,4156,87094
LTI - Larsen & Toubro Infotech,11107266,2631,25886
MedPage Today,11107267,1642,55167
Ocean Finvest,11107268,3139,1114
ConvergenSEE Asia,11107269,2918,84066
Augmentus,11107270,4004,77928
Everyday Health Group,11107271,2932,104107
Group 8A,11107272,2350,76601
GotoUni.io,11107273,4663,19505
HT Digital Streams,11107274,3541,6855
Number Dekho,11107275,1777,78031
NLB Services,11107276,4379,64110
HighRadius,11107277,2857,2207
Solarium Green Energy,11107278,3438,15084
AB InBev India,11107279,3954,72609
Amazon,11107280,2136,26593
Think9 Consumer,11107281,853,62278
DIAGEO India,11107282,1292,45865
MAISON D' AURAINE,11107283,3857,92027
Vachhani Impex Pvt Ltd,11107284,1937,8557
iQuanti,11107285,2920,66376
Eli Lilly and Company,11107286,3379,87218
Logicserve Digital,11107287,3329,73467
LTI - Larsen & Toubro Infotech,11107288,1181,103083
MedPage Today,11107289,190,20146
Ocean Finvest,11107290,1768,54025
ConvergenSEE Asia,11107291,4095,69757
Augmentus,11107292,112,103022
Zscaler,11107293,686,33663
"Innovit USA, Inc",11107294,895,72845
Vodafone Idea Limited,11107295,4020,81299
Instawork,11107296,4112,62910
NeXHS Renewables Pvt Ltd,11107297,1564,15755
F5,11107298,2271,96428
Uplers,11107299,4385,15181
Egnyte,11107300,352,9622
Black Box,11107301,1023,93711
Trimble Inc.,11107302,1262,81927
Matic Solutions,11107303,3169,84782
QS Quacquarelli Symonds,11107304,3621,84957
Thomson Reuters,11107305,4954,92873
JetLearn,11107306,3784,84484
Leading Data modelling and content solutions,11107307,1021,26297
Jain Technosoft,11107308,3560,53048
ApplyBoard,11107309,2250,36998
Sporjo,11107310,3872,70477
Skill-Lync,11107311,2631,101750
Acuity Knowledge Partners,11107312,1125,100904
Siemens,11107313,397,52978
OpenText,11107314,3459,81903
CyberArk,11107315,3798,71587
Vodafone Idea Limited,11107316,2836,45894
Thomson Reuters,11107317,542,93421
Zscaler,11107318,4431,85796
Egnyte,11107319,2616,85811
Techcronus Business Solutions Pvt. Ltd.,11107320,4578,19584
ApplyBoard,11107321,1127,67109
Uplers,11107322,3788,91374
Techmagnate: Digital Marketing Agency,11107323,1320,24775
ACMA Computers Ltd.,11107324,4899,11367
Uniglobus electricals and electronics India Private limited,11107325,3829,48662
Pleasant Inc,11107326,2423,92334
Befree - Finance and Accounting Business Process Outsourcing,11107327,373,32934
Western Union,11107328,2966,82167
Infogain,11107329,1650,77784
Shrine Software Services Pvt Ltd,11107330,3924,40014
Chandra Hyundai,11107331,276,74351
Talent Basket,11107332,3465,73699
Arcedior,11107333,2742,85547
Kala Training & Development Company,11107334,4932,26340
SeQura India,11107335,4717,61955
Nobero,11107336,2232,39296
PwC,11107337,1903,98791
Deloitte,11107338,3530,64549
Wolters Kluwer,11107339,1666,1435
Accenture in India,11107340,4665,2388
Genpact,11107341,4031,4891
Lloyd's Register,11107342,2590,85129
EY,11107343,602,99634
WNS,11107344,390,69311
Thence: Digital Product Design & Engineering,11107345,4133,41750
Armstrong Fluid Technology,11107346,4784,56861
CyberArk,11107347,2680,20078
Inclusive Minds,11107348,222,81069
Pyrotech Electronics Unit 2 Udaipur,11107349,2521,38223
Snibe,11107350,1189,59564
PwC India,11107351,1782,73600
PeepingMoon,11107352,317,89481
NSL Group,11107353,2739,18556
AB InBev,11107354,2650,50332
